Employee_ID,Age,Gender,Education,Department,Experience,Working_Hours,Performance_Score,Projects_Completed,Salary
1,59,Female,UG,Sales,1,46,4,6,60490
2,49,Female,PG,HR,12,52,9,6,124179
3,35,Male,PhD,Finance,5,48,1,8,65218
4,28,Female,PG,Finance,17,55,4,9,131016
5,41,Male,PhD,Marketing,16,58,6,2,125881
6,59,Female,PG,HR,15,45,6,9,128547
7,39,Male,UG,Sales,15,43,8,12,138252
8,43,Male,UG,Finance,5,36,1,11,72110
9,31,Male,PG,HR,14,46,7,10,120954
10,31,Female,PhD,Finance,2,37,1,9,57175
11,44,Female,UG,Finance,11,37,7,13,115291
12,56,Male,UG,Sales,19,35,3,10,123474
13,44,Female,UG,IT,7,42,8,10,97133
14,23,Male,PG,Marketing,6,56,3,7,81870
15,42,Male,PG,Marketing,2,42,1,1,42472
16,22,Female,PhD,Sales,6,45,8,7,91295
17,44,Female,PhD,Finance,18,43,3,10,131605
18,50,Male,PhD,HR,2,39,2,5,54228
19,58,Female,PG,Finance,18,48,1,6,122903
20,22,Female,PG,Sales,15,37,3,10,110520
21,41,Male,PhD,Marketing,19,55,2,7,133987
22,53,Male,PhD,Finance,2,39,2,14,63536
23,32,Female,PG,Marketing,6,39,6,5,79068
24,42,Male,PhD,HR,1,53,1,7,54233
25,45,Male,UG,Marketing,15,48,2,9,118016
26,47,Female,PG,Marketing,10,38,6,3,86817
27,48,Male,PhD,IT,19,59,3,8,133896
28,36,Male,PG,IT,17,47,4,2,113662
29,35,Female,UG,IT,5,44,1,11,69245
30,23,Female,PG,Marketing,4,59,8,7,86591
31,57,Male,PG,Sales,10,52,7,13,117683
32,27,Male,PG,Marketing,17,42,7,2,121930
33,41,Female,PG,Sales,10,42,3,14,97312
34,29,Female,UG,Sales,17,41,3,4,117977
35,59,Female,PG,IT,5,42,2,7,66811
36,38,Female,PG,Finance,2,48,1,3,51814
37,24,Male,PhD,HR,6,53,7,2,81883
38,45,Female,PG,IT,2,40,7,11,73739
39,34,Female,PhD,IT,13,35,2,10,97639
40,29,Male,UG,Finance,11,57,7,7,110704
41,46,Female,UG,HR,11,49,8,1,105924
42,22,Male,UG,Marketing,16,35,1,14,110862
43,40,Female,UG,Marketing,11,59,9,8,120104
44,48,Female,PhD,IT,19,51,7,3,141908
45,27,Female,PG,HR,15,35,3,12,113786
46,28,Male,UG,IT,16,49,8,12,139238
47,55,Male,PG,Sales,11,57,7,13,120469
48,34,Female,PhD,IT,16,36,8,2,118795
49,37,Male,PhD,IT,8,48,6,3,89650
50,56,Male,PhD,Marketing,4,55,9,5,83556
51,24,Male,UG,Marketing,8,42,5,11,98517
